"","PAC014","PAC0141","PAC0186","PAC0198","PAC0202","PAC0204","PAC025","PAC042","PAC044","PAC045","PAC048","PAC052","PAC060","PAC063","PAC083"
"ENSG00000232034.1",32,29,35,24,1,83,14,3,2,4,2,7,5,26,38
"ENSG00000230140.5",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"ENSG00000223947.1",0,1,2,4,1,3,2,1,2,2,1,0,0,0,0
"ENSG00000071082.10",5933,3039,3190,7391,3357,6890,7048,7395,9024,10527,6824,8843,7308,7347,6803
"ENSG00000204634.12",315,512,403,660,479,613,418,358,560,878,281,325,423,510,954
"ENSG00000271532.1",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
"ENSG00000272902.2",8,8,6,11,4,14,5,9,6,9,8,4,6,6,7
"ENSG00000158435.7",1261,911,857,1846,476,1606,1163,1554,1539,1089,1205,1395,1352,1403,1603
"ENSG00000163162.8",876,736,596,1244,478,1131,928,1174,1134,1201,801,1047,1154,997,1218
"ENSG00000212283.1",7,24,23,29,23,44,10,7,12,17,13,13,10,16,12
"ENSG00000264857.1",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000175874.9",5,6,4,24,6,18,11,10,5,10,34,8,16,9,10
"ENSG00000196460.13",3,1,4,1,1,5,4,3,5,0,0,1,2,3,4
"ENSG00000232556.1",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"ENSG00000071054.16",1687,1360,1222,2312,986,2173,1009,1331,984,1757,913,1253,1312,1069,2270
"ENSG00000281162.2",1,1,1,0,2,1,3,4,2,6,1,2,1,1,3
"ENSG00000115590.13",186,199,192,890,158,43,156,676,234,577,167,102,71,123,113
"ENSG00000115594.11",2889,3343,3685,6298,4958,4393,2132,3228,2623,14104,1717,2063,2457,2982,4542
"ENSG00000226925.1",0,0,1,6,0,1,1,0,0,1,0,0,0,0,0
"ENSG00000115598.9",7,3,4,4,59,3,0,0,3,106,3,5,1,2,3
"ENSG00000205716.4",0,0,1,0,0,0,0,0,1,0,0,0,1,0,0
"ENSG00000115602.16",13,6,2,6,92,8,8,16,14,2755,5,2,16,9,562
"ENSG00000115604.10",23,8,22,20,26,38,13,24,23,64,18,13,16,26,52
"ENSG00000115607.9",0,0,0,0,3,0,0,0,0,0,0,0,1,0,5
"ENSG00000180251.4",3,0,1,2,6,0,0,0,3,12,4,1,1,2,3
"ENSG00000115616.2",10,7,20,23,51,9,4,10,15,75,38,10,5,18,24
"ENSG00000135953.10",213,145,158,286,102,290,163,188,217,178,160,173,147,189,259
"ENSG00000170417.15",58,34,29,91,11,76,44,59,43,49,35,41,48,57,69
"ENSG00000221849.2",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000235597.1",0,0,0,0,0,1,0,0,0,0,0,0,0,0,2
"ENSG00000234177.5",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000233639.5",0,0,1,0,0,1,0,0,0,0,0,0,1,2,1
"ENSG00000269707.1",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"ENSG00000198914.3",0,0,2,2,0,2,0,0,0,0,0,2,1,0,11
"ENSG00000229743.2",1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"ENSG00000224509.2",0,1,1,1,0,0,0,0,1,2,0,0,0,5,0
"ENSG00000135972.8",179,142,177,376,68,343,214,221,255,280,278,225,165,246,261
"ENSG00000231851.5",1,1,2,5,0,1,0,2,2,1,0,0,0,1,1
"ENSG00000226508.1",5,1,8,19,0,10,6,3,7,4,30,6,5,17,7
"ENSG00000135973.2",1,1,0,0,1,2,5,1,1,0,0,2,0,0,1
"ENSG00000272861.1",2,1,0,3,0,2,0,1,7,4,3,7,3,1,4
"ENSG00000135966.12",609,454,380,826,293,767,557,537,560,562,448,451,572,494,832
"ENSG00000235319.1",3,1,0,1,1,0,0,2,1,1,2,2,0,2,1
"ENSG00000272994.1",8,16,13,41,10,43,10,7,11,13,6,9,6,15,13
"ENSG00000135974.9",364,245,290,537,115,505,306,340,369,519,217,400,364,391,449
"ENSG00000115641.18",636,368,501,1097,395,1053,789,1072,740,572,541,695,601,705,811
"ENSG00000238273.3",3,3,2,2,10,3,0,0,2,1,1,0,3,1,3
"ENSG00000071051.13",627,311,313,580,233,699,453,623,680,619,438,505,648,460,777
"ENSG00000235522.6",0,1,2,9,5,4,0,1,0,0,0,0,1,0,2
"ENSG00000119147.9",59,31,19,21,4,36,14,41,29,7,11,45,43,49,61
"ENSG00000115652.14",492,362,409,775,380,693,410,402,398,560,358,408,404,548,623
"ENSG00000233339.1",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"ENSG00000224061.1",0,0,0,1,0,0,1,0,1,0,1,1,0,1,0
"ENSG00000227513.1",0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
"ENSG00000235486.1",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"ENSG00000240935.6",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"ENSG00000153165.18",22,9,27,33,7,15,22,24,29,27,22,23,20,32,43
"ENSG00000237666.2",1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"ENSG00000254126.7",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"ENSG00000214199.3",44,6,25,46,62,50,93,74,94,120,95,95,73,56,85
"ENSG00000144057.15",68,51,38,93,63,74,73,66,40,440,49,26,45,51,119
"ENSG00000238250.1",1,0,0,2,0,0,0,1,0,2,0,0,0,0,0
"ENSG00000237880.1",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"ENSG00000224568.1",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"ENSG00000196862.9",3,0,4,3,0,6,0,1,0,0,0,0,1,3,2
"ENSG00000235325.1",1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"ENSG00000115665.8",0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
"ENSG00000236877.2",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
"ENSG00000198203.9",44,20,9,32,43,54,5,16,12,85,1,14,20,13,32
"ENSG00000237223.6",0,0,0,0,0,2,0,0,0,0,0,0,1,0,0
"ENSG00000198075.9",28,11,17,26,35,38,8,17,19,31,22,11,16,10,24
"ENSG00000135968.20",897,1379,950,1845,514,1916,788,863,679,1277,650,692,788,1041,1265
"ENSG00000214184.3",4,1,4,3,5,6,0,2,2,1,3,2,0,0,2
"ENSG00000169756.16",1325,899,1176,1935,715,1728,1356,1613,1194,3369,792,928,1004,1079,1534
"ENSG00000228763.1",0,0,1,0,5,0,0,0,0,0,1,0,0,0,0
"ENSG00000233648.1",0,0,0,0,0,0,1,0,0,1,0,1,0,2,0
"ENSG00000153201.15",4215,6964,7286,7182,1880,9409,4516,4134,2930,5809,3205,2750,2840,3328,6787
"ENSG00000163006.11",106,68,84,180,30,158,89,96,111,72,68,109,56,148,162
"ENSG00000227470.1",2,7,3,6,3,5,0,2,1,0,3,4,0,1,4
"ENSG00000135960.9",20,13,42,96,2,17,5,12,34,6,6,17,14,58,46
"ENSG00000277628.1",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"ENSG00000259863.1",0,1,0,0,32,1,2,1,2,16,2,1,2,1,8
"ENSG00000172985.10",118,42,39,60,127,91,28,68,54,379,39,46,101,49,123
"ENSG00000264934.1",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"ENSG00000228551.1",0,2,1,0,0,1,0,0,0,1,0,0,0,0,1
"ENSG00000186522.14",802,580,525,1187,372,905,690,674,758,1259,525,724,558,743,980
"ENSG00000230696.1",0,1,1,0,1,4,1,0,0,3,0,0,0,2,0
"ENSG00000198142.4",279,356,327,676,187,376,279,343,452,362,228,312,315,373,484
"ENSG00000233707.3",2,0,1,1,0,1,1,3,1,5,8,3,4,1,3
"ENSG00000015568.12",3,1,3,6,0,9,4,0,0,1,1,1,2,2,4
"ENSG00000256977.12",0,1,0,0,1,1,0,1,0,0,0,0,0,0,0
"ENSG00000284337.1",2,0,0,1,0,4,0,0,0,1,0,1,0,2,0
"ENSG00000186148.13",2,0,1,2,1,1,1,0,0,3,1,1,0,0,1
"ENSG00000283684.1",0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
"ENSG00000204588.5",4,21,8,4,3,9,3,11,7,12,1,6,9,5,20
"ENSG00000235721.1",1,0,4,2,0,5,1,0,0,2,0,1,1,2,0
"ENSG00000283283.2",0,0,1,0,1,1,0,0,0,0,0,0,0,0,0
"ENSG00000265682.1",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"ENSG00000144063.3",9,1,2,3,3,4,2,6,7,37,5,7,10,3,16
"ENSG00000144061.12",13,7,6,12,35,16,8,8,4,122,7,10,8,5,15
"ENSG00000233370.1",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"ENSG00000175701.10",72,50,32,71,79,55,62,85,95,267,85,119,83,91,100
"ENSG00000261760.8",1,0,0,1,0,0,0,0,2,11,0,1,3,0,1
"ENSG00000283167.2",0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
"ENSG00000230650.1",6,8,13,11,5,30,1,1,1,4,4,1,4,16,10
"ENSG00000175772.10",4,9,7,8,3,28,3,0,2,7,5,4,11,8,24
"ENSG00000230596.3",12,24,14,15,4,42,5,1,0,5,2,2,0,8,14
"ENSG00000184115.17",6,0,4,4,0,4,1,0,0,0,1,1,3,4,3
"ENSG00000257207.5",1,0,0,1,0,1,0,0,0,1,0,0,0,1,0
"ENSG00000256671.6",0,0,0,0,0,0,3,0,1,4,2,1,4,2,3
"ENSG00000183054.11",5,0,1,2,2,2,8,3,4,5,2,5,9,4,10
"ENSG00000216867.2",0,0,0,0,0,1,1,0,0,0,0,2,0,0,0
"ENSG00000169679.14",289,175,267,662,120,589,454,284,410,243,381,287,271,351,525
"ENSG00000235881.2",0,1,0,0,0,1,0,0,0,0,0,0,1,0,1
"ENSG00000153093.18",7,127,12,8,9,8,10,18,65,2,1,28,188,23,184
"ENSG00000236330.1",2,5,3,10,0,7,5,3,7,5,10,6,3,4,17
"ENSG00000172965.15",232,112,164,263,123,229,226,168,196,347,131,145,227,216,229
"ENSG00000204581.2",0,1,0,0,3,4,3,1,0,2,1,0,1,0,2
"ENSG00000153094.22",268,228,161,280,112,314,149,144,117,271,83,164,167,209,384
"ENSG00000230499.1",0,0,0,0,4,0,0,0,0,0,0,0,0,0,0
"ENSG00000227992.1",3,3,5,7,4,4,3,5,2,10,5,6,5,6,9
"ENSG00000271590.1",5,4,2,11,1,6,3,1,2,3,1,4,0,6,3
"ENSG00000270190.1",3,5,10,9,0,11,6,0,1,3,3,1,1,5,5
"ENSG00000226928.1",1,4,6,2,5,8,1,1,1,4,1,2,2,2,6
"ENSG00000266139.2",2,0,2,1,1,0,1,0,0,1,0,0,0,1,0
"ENSG00000279191.1",10,14,17,23,5,36,18,1,7,10,6,3,8,10,10
"ENSG00000223973.2",0,0,0,0,0,1,0,0,2,0,2,0,2,1,5
"ENSG00000285016.1",1,0,0,1,1,2,0,0,0,0,1,2,1,2,2
"ENSG00000240350.2",1,0,0,0,1,2,1,0,1,1,0,0,0,0,0
"ENSG00000224959.1",16,6,12,14,6,26,7,4,4,5,4,6,4,4,15
"ENSG00000271635.1",0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
"ENSG00000153107.12",660,484,435,1060,227,921,688,571,691,706,619,595,595,680,999
"ENSG00000228615.1",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"ENSG00000266063.1",0,0,1,0,0,1,0,0,0,0,0,0,0,1,0
"ENSG00000236307.2",1,1,1,7,2,4,4,2,1,1,1,2,4,5,3
"ENSG00000153208.16",285,279,179,460,165,423,107,200,201,628,151,215,344,225,338
"ENSG00000240183.3",1,1,0,0,1,3,0,0,0,2,1,0,0,1,0
"ENSG00000225496.1",1,0,0,0,0,1,2,1,2,2,1,2,6,1,0
"ENSG00000153214.10",873,859,843,1705,433,1450,928,1219,1108,1454,759,1022,991,950,1216
"ENSG00000144152.12",125,131,81,205,58,95,79,145,159,97,77,192,113,160,252
"ENSG00000278962.1",8,12,11,20,6,14,3,6,7,22,1,10,6,8,24
"ENSG00000144161.12",79,72,82,161,38,133,70,42,46,63,51,53,30,84,86
"ENSG00000188177.13",360,517,315,429,128,617,248,289,164,411,150,261,241,266,479
"ENSG00000169629.11",98,39,49,97,13,49,74,25,91,54,39,42,55,72,110
"ENSG00000283698.1",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000114999.7",538,288,294,673,331,561,443,430,502,950,366,406,420,547,764
"ENSG00000125630.15",246,143,171,474,170,374,253,202,214,448,209,185,203,220,391
"ENSG00000207383.1",1,0,4,3,3,2,0,0,2,1,3,2,2,0,3
"ENSG00000125611.15",96,53,37,133,54,105,101,142,148,122,118,138,124,153,123
"ENSG00000243389.1",0,0,0,1,0,0,0,2,6,1,1,2,0,0,2
"ENSG00000228251.1",3,3,4,2,1,7,4,1,2,2,1,1,1,2,5
"ENSG00000231747.1",36,0,1,5,0,3,42,54,67,60,47,66,48,31,53
"ENSG00000237753.1",2,2,2,6,5,5,2,8,9,7,1,5,6,7,9
"ENSG00000144136.10",1818,1740,1537,3813,589,2082,1500,2088,3519,813,1745,2370,2010,2723,4719
"ENSG00000144130.11",19,36,44,133,7,85,48,26,61,15,33,27,28,85,25
"ENSG00000169607.12",211,140,214,427,79,375,202,134,206,135,207,154,134,197,356
"ENSG00000115008.5",11,10,1,8,12,16,6,20,4,124,4,13,17,1,12
"ENSG00000125538.11",3,3,6,9,92,6,2,0,7,1118,0,5,16,6,74
"ENSG00000280228.1",18,25,22,33,4,65,24,2,9,1,7,10,8,32,32
"ENSG00000180152.3",9,12,21,20,2,50,8,1,4,0,0,4,5,15,17
"ENSG00000125571.9",5,6,5,11,3,23,2,2,3,2,1,5,3,11,4
"ENSG00000227368.1",0,1,3,2,0,7,1,0,1,0,0,0,0,3,4
"ENSG00000136688.10",2,0,1,2,0,7,0,0,0,3,1,3,0,4,0
"ENSG00000232090.2",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000136696.10",0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
"ENSG00000136695.14",180,79,77,285,19,205,146,121,364,52,96,250,132,316,264
"ENSG00000136697.12",1,0,8,2,0,0,5,0,5,0,0,1,6,5,1
"ENSG00000136689.18",54,41,36,64,6,32,10,57,56,57,5,41,73,39,81
"ENSG00000125637.15",1154,859,816,1620,662,1270,866,1042,1624,801,896,1113,1151,1388,1612
"ENSG00000234174.1",0,0,0,0,1,2,0,0,0,0,0,0,0,0,0
"ENSG00000189223.14",435,193,319,628,382,607,247,370,255,476,190,379,312,290,505
"ENSG00000125618.16",36,7,19,50,983,58,20,23,10,1436,48,21,17,15,56
"ENSG00000234997.1",0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
"ENSG00000272563.1",0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
"ENSG00000136682.14",183,184,140,314,79,272,195,163,236,166,148,194,153,218,226
"ENSG00000184492.6",0,0,0,1,0,1,0,0,0,0,0,0,0,1,2
"ENSG00000234148.2",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"ENSG00000231943.7",0,0,2,0,13,0,1,0,0,27,1,1,0,1,0
"ENSG00000225398.3",2,2,0,0,3,2,2,0,0,5,0,0,0,1,0
"ENSG00000146556.14",40,24,28,44,31,87,25,21,12,24,17,26,22,41,30
"ENSG00000236397.3",8,16,2,5,8,2,3,9,12,3,3,3,5,24,3
"ENSG00000279267.1",4,4,2,1,0,6,3,3,1,14,0,3,6,10,11
"ENSG00000240356.6",25,29,23,41,11,31,23,46,37,64,22,33,36,48,57
"ENSG00000144134.18",19,23,23,42,20,49,13,12,10,34,15,21,15,23,44
"ENSG00000144158.4",0,1,1,2,1,1,1,2,1,0,0,0,0,1,1
"ENSG00000175509.8",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"ENSG00000227359.1",4,3,6,11,4,14,1,2,4,5,2,1,3,8,3
"ENSG00000115084.13",1529,1161,1106,2275,807,1939,1554,1610,1424,2454,1163,1634,1331,1600,1905
"ENSG00000265429.3",2,2,0,0,1,3,1,0,0,0,0,0,0,1,0
"ENSG00000244063.1",1,0,2,0,0,0,0,0,1,0,0,0,0,0,0
"ENSG00000228857.2",1,0,1,0,3,1,0,1,1,4,1,0,1,0,0
"ENSG00000270019.1",2,7,6,13,6,17,7,2,5,5,8,2,3,6,10
"ENSG00000115091.11",2933,1812,2014,4633,1072,3647,3456,3883,3676,4787,2336,3436,3107,2996,3957
"ENSG00000279957.1",2,3,5,11,0,16,5,0,1,4,2,1,1,2,10
"ENSG00000234199.2",0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
"ENSG00000243179.1",0,0,2,0,2,3,0,0,0,0,0,1,2,2,1
"ENSG00000212182.2",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"ENSG00000175497.16",33,19,51,29,18,163,182,27,100,26,81,121,3,2,30
"ENSG00000235026.5",3,3,10,10,10,24,31,11,9,4,29,38,3,0,7
"ENSG00000230391.1",0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
"ENSG00000271667.1",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"ENSG00000238207.1",0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
"ENSG00000088205.12",915,749,769,1592,490,1321,932,879,750,1335,829,826,710,721,1308
"ENSG00000236255.1",10,10,17,18,12,63,5,4,5,13,8,8,3,16,13
"ENSG00000125631.7",0,0,1,0,2,0,0,0,0,0,0,0,0,0,0
"ENSG00000125633.10",754,795,718,1095,328,1376,513,584,503,647,476,511,526,661,1000
"ENSG00000224967.1",4,1,6,9,1,8,4,4,1,4,1,2,3,3,5
"ENSG00000235066.7",1,0,1,1,9,0,0,0,0,1,0,0,0,0,0
"ENSG00000272895.1",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
"ENSG00000279227.1",0,0,2,0,0,3,0,2,1,1,3,0,1,3,3
"ENSG00000125629.14",174,118,142,285,107,350,113,135,120,242,65,119,117,191,197
"ENSG00000226856.6",0,0,2,1,0,4,1,2,11,0,2,1,1,1,1
"ENSG00000163064.6",0,0,3,0,0,0,0,0,0,0,0,0,0,1,0
"ENSG00000019169.10",45,48,45,84,2,48,39,122,58,31,5,111,118,19,65
"ENSG00000259094.1",0,0,1,0,1,0,0,1,0,0,0,0,0,0,0
"ENSG00000144119.3",0,0,0,1,0,0,0,0,0,0,0,0,1,1,0
"ENSG00000115107.19",571,402,242,587,156,554,446,646,641,247,379,508,563,411,714
"ENSG00000229867.1",2,0,2,1,1,1,1,2,0,0,0,0,0,0,1
"ENSG00000186132.14",88,38,46,113,38,92,42,61,81,82,49,69,65,93,67
"ENSG00000155368.16",1045,827,780,1750,300,1262,1026,920,1174,836,1023,1178,1222,918,1215
"ENSG00000171227.6",249,136,105,208,434,197,136,241,160,2374,140,283,314,128,284
"ENSG00000080293.9",0,0,1,0,53,1,1,0,1,1,0,0,1,0,0
"ENSG00000231013.1",1,0,1,0,1,0,0,0,1,2,1,0,0,0,0
"ENSG00000163075.12",17,6,10,19,27,19,3,8,16,105,2,7,19,17,26
"ENSG00000144120.12",54,27,35,96,31,69,75,69,67,77,57,77,49,67,69
"ENSG00000229326.3",0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
"ENSG00000088179.8",398,287,251,539,209,561,261,320,238,735,210,341,288,338,450
"ENSG00000233741.1",0,0,0,0,0,0,1,0,0,0,0,2,1,1,2
"ENSG00000115109.13",731,417,482,824,211,833,699,638,573,714,562,672,603,576,1007
"ENSG00000224789.1",0,1,0,3,0,1,0,0,0,0,0,0,0,2,2
"ENSG00000226479.3",283,236,186,457,185,268,320,309,345,307,295,345,228,332,425
"ENSG00000144118.13",1418,1508,1350,2571,581,2024,2353,3150,2016,1595,1365,2278,1551,2182,1844
"ENSG00000235840.1",0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
"ENSG00000163083.5",2,0,0,0,30,2,2,1,2,96,1,0,1,1,7
"ENSG00000280409.1",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000237614.1",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"ENSG00000229774.1",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"ENSG00000074047.21",47,31,23,45,80,63,21,18,22,192,38,21,30,21,90
"ENSG00000271709.1",0,1,0,1,3,0,0,0,0,1,0,0,0,0,0
"ENSG00000115112.7",1468,840,858,1524,489,1715,978,990,1225,603,1087,1001,1127,1187,1976
"ENSG00000074054.18",695,619,662,1064,528,1241,537,606,532,1082,474,502,534,541,1153
"ENSG00000265451.1",0,1,4,0,1,1,1,0,0,1,0,0,0,3,2
"ENSG00000264229.1",29,42,33,56,13,161,36,36,39,63,35,68,35,58,36
"ENSG00000222467.1",0,1,1,3,1,3,0,0,0,0,0,0,1,0,0
"ENSG00000236859.6",23,21,26,41,11,56,16,13,24,34,18,21,23,17,39
"ENSG00000230993.1",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
"ENSG00000279721.1",0,0,0,0,1,1,0,0,0,0,0,0,0,1,1
"ENSG00000213239.3",0,0,0,0,0,0,0,1,3,0,1,0,0,2,0
"ENSG00000155438.11",298,239,277,641,129,460,352,365,380,475,361,407,302,367,470
"ENSG00000211460.11",604,491,445,867,376,681,584,620,640,1166,439,632,645,566,777
"ENSG00000224655.5",0,0,0,0,0,0,0,0,0,0,0,0,0,2,1
"ENSG00000232740.1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"ENSG00000235640.1",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"ENSG00000223118.1",0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
"ENSG00000155052.14",1,0,7,0,0,6,0,0,0,1,0,0,0,0,0
"ENSG00000235491.1",0,1,0,2,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000226813.2",2,0,0,0,0,1,0,0,0,0,0,0,0,1,0
"ENSG00000236655.1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"ENSG00000213236.3",14,5,6,13,2,11,20,27,18,20,17,17,28,23,21
"ENSG00000136732.15",467,267,308,857,337,501,889,1340,671,1200,501,582,488,726,666
"ENSG00000235128.1",0,5,0,3,2,8,2,1,1,3,0,1,0,0,0
"ENSG00000260634.1",0,0,0,0,0,1,0,0,0,2,0,1,1,0,0
"ENSG00000260163.1",2,1,0,2,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000136717.14",505,238,231,348,562,453,281,467,365,1159,248,557,698,292,583
"ENSG00000186684.12",1,1,1,6,18,9,4,1,1,46,2,1,2,1,6
"ENSG00000226789.1",0,0,0,0,0,0,0,0,1,0,2,0,0,0,0
"ENSG00000163161.13",410,314,302,717,250,656,343,389,417,408,325,420,389,509,538
"ENSG00000169967.16",1411,1341,1119,2238,630,1962,1099,1207,1145,1989,705,1177,1342,1372,1960
"ENSG00000200250.1",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"ENSG00000236682.1",14,9,8,20,8,14,8,5,3,5,8,7,5,12,5
"ENSG00000115718.17",1,0,3,3,0,5,0,1,4,0,1,5,1,3,7
"ENSG00000163166.14",1261,1679,1675,2857,673,2402,1315,1743,1551,1053,935,1278,1485,1470,1934
"ENSG00000231731.7",0,0,7,16,28,1,2,0,0,0,1,0,1,0,0
"ENSG00000202429.1",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"ENSG00000169994.18",142,83,171,270,75,368,66,327,116,62,23,108,67,104,54
"ENSG00000272789.1",1,0,2,0,2,2,0,1,1,0,0,0,0,0,0
"ENSG00000072163.19",72,24,51,117,132,84,71,61,59,239,30,61,36,58,74
"ENSG00000144230.16",8,3,18,21,10,11,9,9,7,3,0,2,1,1,2
"ENSG00000136709.11",962,922,811,1582,535,1731,930,973,1009,1065,826,983,842,938,1566
"ENSG00000173349.5",146,74,92,168,0,195,116,89,109,151,113,110,98,116,147
"ENSG00000201470.1",2,4,4,2,0,9,2,0,1,0,1,0,4,2,2
"ENSG00000200390.1",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"ENSG00000274010.1",1,0,2,0,0,0,1,0,0,0,0,0,0,0,0
"ENSG00000144231.10",385,281,256,583,345,510,339,428,429,441,360,403,385,511,584
"ENSG00000144233.9",453,308,360,706,314,626,400,471,535,782,344,451,435,435,631
"ENSG00000272667.1",20,16,9,12,11,20,19,19,16,31,19,12,26,25,26
"ENSG00000136715.18",554,697,715,1230,293,1465,547,445,477,414,607,413,435,504,882
"ENSG00000136731.12",2369,4267,2959,4872,1540,5015,2855,2609,2399,3888,3109,2576,2200,2399,4990
"ENSG00000229173.1",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"ENSG00000232101.1",0,0,0,1,0,0,0,0,0,0,1,0,0,1,1
"ENSG00000229758.2",1,1,1,1,0,0,0,2,0,0,1,0,0,0,0
"ENSG00000185631.7",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"ENSG00000238180.1",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"ENSG00000136720.6",769,488,512,1191,644,1010,974,1228,1106,916,773,821,886,976,1193
"ENSG00000227653.1",0,0,0,0,0,0,2,3,1,2,1,2,4,1,1
"ENSG00000204460.3",0,0,0,1,0,0,0,0,1,1,0,0,0,0,0
"ENSG00000233428.1",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"ENSG00000229536.2",0,0,1,1,0,0,0,0,0,4,0,0,0,0,0
"ENSG00000214100.8",1,1,2,3,53,1,0,1,0,126,2,0,0,0,4
"ENSG00000237574.1",0,0,0,0,3,0,0,0,0,0,0,0,1,0,0
"ENSG00000225449.3",11,9,13,24,10,17,7,7,6,20,5,5,7,8,3
"ENSG00000222014.5",4,6,11,8,7,18,5,3,11,11,12,6,2,9,5
"ENSG00000180178.10",10,12,54,69,5,86,2,5,5,1,1,18,17,7,7
"ENSG00000217289.3",0,0,0,0,0,1,1,0,0,0,0,0,0,0,1
"ENSG00000231147.2",2,2,0,3,0,1,0,6,1,0,1,0,1,1,3
"ENSG00000231240.1",0,0,0,1,1,0,0,0,0,1,0,0,0,0,0
"ENSG00000248313.1",0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
"ENSG00000196604.12",16,5,64,27,23,123,7,8,9,12,4,55,28,6,19
"ENSG00000252223.1",0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
"ENSG00000223760.4",1,0,0,0,1,0,0,1,0,0,0,0,0,0,0
"ENSG00000152076.18",3,1,1,3,17,2,1,2,2,37,3,1,2,1,7
"ENSG00000136699.19",702,476,442,960,468,1032,710,672,817,587,773,771,611,702,1068
"ENSG00000152082.13",351,139,121,414,159,293,403,408,536,975,573,539,426,461,580
"ENSG00000152086.8",0,0,0,0,17,1,0,0,1,145,0,0,0,0,12
"ENSG00000227632.2",0,0,0,2,0,2,0,0,1,0,0,0,1,0,0
"ENSG00000230756.1",2,1,1,0,0,0,0,1,2,7,3,3,5,3,3
"ENSG00000213225.7",18,26,29,67,31,76,72,35,60,37,62,77,57,65,84
"ENSG00000236595.1",0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
"ENSG00000226915.1",0,0,0,0,1,1,0,2,0,0,0,0,1,0,0
"ENSG00000136710.9",269,180,137,393,147,301,296,395,391,441,211,309,294,292,301
"ENSG00000136718.9",327,246,252,635,268,453,415,370,468,432,415,501,345,426,499
"ENSG00000072135.12",428,327,317,585,341,689,337,362,353,681,340,393,426,372,613
"ENSG00000178162.8",7,0,6,1,7,11,1,4,3,9,1,0,0,1,1
"ENSG00000196834.11",9,1,0,2,1,2,4,7,2,3,5,4,4,4,5
"ENSG00000136698.8",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
