"","PAC006","PAC008","PAC010","PAC012","PAC0193","PAC0200","PAC0208","PAC0214","PAC0219","PAC024","PAC034","PAC035","PAC036","PAC037","PAC038","PAC039","PAC046","PAC051","PAC055","PAC056","PAC064"
"ENSG00000164106.7",9,7,6,0,2,4,0,0,0,6,3,6,4,0,1,9,4,0,8,0,6
"ENSG00000242882.1",0,0,0,1,0,0,0,0,0,0,0,0,2,0,2,1,0,1,0,0,0
"ENSG00000261646.1",1,2,0,0,2,1,0,0,1,0,0,0,0,5,0,0,1,0,1,2,0
"ENSG00000164107.8",2508,5879,321,92,3124,548,367,195,234,5777,353,2165,5465,364,356,2826,469,668,758,380,384
"ENSG00000237125.9",2875,5902,195,40,3236,276,173,126,110,6950,166,2022,5374,135,175,2155,240,439,431,238,232
"ENSG00000234801.3",11,15,14,7,2,0,2,1,1,12,10,13,12,17,8,8,10,11,12,22,20
"ENSG00000213370.3",5,1,8,4,1,1,1,1,0,1,1,2,4,6,7,8,2,5,7,15,7
"ENSG00000250043.1",0,2,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0
"ENSG00000250708.1",1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000251216.1",3,37,6,2,9,10,7,5,5,16,2,5,34,4,4,28,3,8,17,4,9
"ENSG00000248174.5",25,38,18,8,29,9,13,3,10,23,10,9,36,7,10,31,11,19,13,12,5
"ENSG00000250957.1",1,2,5,0,1,3,4,0,1,1,2,2,7,1,4,5,5,4,5,6,2
"ENSG00000251213.1",0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0
"ENSG00000164117.13",498,503,370,355,324,590,628,245,364,504,538,540,588,505,588,580,506,572,628,445,770
"ENSG00000164118.12",445,495,231,198,266,408,393,142,210,559,326,404,615,331,272,589,273,295,464,315,481
"ENSG00000164120.13",271,121,872,1109,288,1213,3679,521,2512,10298,2364,137,221,933,1964,604,1137,2186,833,530,2947
"ENSG00000250596.2",0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2
"ENSG00000251584.1",2,1,1,1,1,0,3,6,0,3,1,0,0,0,2,0,2,4,0,0,0
"ENSG00000145451.12",1,0,0,1,0,5,1,2,3,1,2,1,2,0,0,1,2,0,2,0,0
"ENSG00000168594.15",2,0,3,9,2,14,1,0,7,0,3,0,0,7,10,6,8,3,9,4,7
"ENSG00000250431.1",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000248551.1",1,0,1,3,1,6,2,2,2,0,0,0,0,1,2,3,2,3,3,5,3
"ENSG00000249945.1",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000251174.1",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
"ENSG00000150625.16",45,12,0,1,3,2,0,1,0,1,2,44,4,1,4,10,56,7,1,1,2
"ENSG00000150627.15",66,8,0,3,10,6,3,1,1,9,1,11,15,2,1,5,9,5,3,2,1
"ENSG00000201516.1",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"ENSG00000150628.6",1,0,0,0,0,1,0,1,0,2,0,0,0,0,1,0,0,3,1,0,0
"ENSG00000164122.8",1,0,1,2,0,0,4,0,1,0,0,0,0,0,3,9,0,1,10,1,9
"ENSG00000248980.1",3,8,1,1,3,1,1,3,1,5,1,10,2,2,4,4,1,1,5,1,3
"ENSG00000129128.12",5321,5688,3535,3727,3328,4156,4910,1176,2693,6937,3431,5102,6780,3616,4082,6660,3114,5041,4899,4241,7878
"ENSG00000150630.3",368,216,29,21,176,58,50,29,14,167,70,300,259,43,55,98,50,57,42,24,33
"ENSG00000109674.3",14,26,62,44,44,160,151,37,107,38,82,20,44,72,83,139,66,67,154,104,107
"ENSG00000038002.8",320,318,130,172,234,325,405,67,282,341,183,455,407,292,266,457,169,313,403,278,624
"ENSG00000250131.1",16,2,59,91,15,139,167,35,88,34,69,3,5,71,80,74,66,99,84,111,191
"ENSG00000251416.1",0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"ENSG00000231171.3",0,0,1,0,0,3,1,0,0,0,0,0,0,3,3,2,1,4,2,1,0
"ENSG00000251504.1",0,0,7,0,5,5,3,2,3,1,5,0,0,2,11,3,2,3,8,5,4
"ENSG00000241877.1",0,0,0,0,0,0,0,0,0,0,0,1,3,1,0,1,0,1,2,1,0
"ENSG00000250993.1",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000225356.3",6,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,2,0
"ENSG00000177822.7",31,1,78,49,12,169,144,33,61,19,94,17,2,52,66,74,54,50,80,78,141
"ENSG00000218336.8",620,69,3714,2114,763,6448,4959,1506,5089,2129,2609,242,57,2641,2739,2576,2809,2124,4497,3806,3528
"ENSG00000248266.1",1,0,8,3,2,5,12,2,2,1,2,0,0,3,0,5,1,0,1,6,2
"ENSG00000221227.1",1,0,1,2,0,6,8,0,0,0,2,0,0,3,0,1,1,0,2,2,0
"ENSG00000252343.1",0,0,1,1,1,5,11,0,2,0,7,0,0,1,1,0,1,0,0,3,2
"ENSG00000248694.1",0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0
"ENSG00000272646.1",4,2,2,0,0,2,0,0,0,1,0,0,2,0,1,1,0,1,0,0,0
"ENSG00000129187.14",1083,1004,247,164,684,381,330,109,236,957,317,1407,1380,268,344,827,347,425,562,366,441
"ENSG00000272784.1",3,0,0,0,2,0,0,0,1,1,0,3,0,0,0,3,1,0,0,1,1
"ENSG00000251359.4",17,10,5,2,9,3,1,3,3,10,6,12,18,0,5,10,9,9,6,4,1
"ENSG00000151718.15",1062,737,543,376,521,1009,1012,287,364,921,601,810,719,504,551,637,518,552,680,455,868
"ENSG00000251128.1",0,2,0,0,0,0,0,0,0,0,0,0,1,0,2,0,1,0,0,0,1
"ENSG00000177300.6",0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0
"ENSG00000185758.9",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000250292.1",0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
"ENSG00000248376.2",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000168564.5",390,239,197,148,264,353,382,111,207,270,233,466,319,234,245,306,220,294,327,203,440
"ENSG00000213434.2",0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
"ENSG00000232648.3",0,1,3,3,3,5,4,0,1,4,1,4,3,0,0,4,0,0,1,1,0
"ENSG00000168556.6",102,61,66,49,93,200,261,49,131,58,96,114,63,77,92,95,69,103,123,72,144
"ENSG00000272744.1",4,0,4,0,2,1,2,1,1,1,2,5,2,0,3,0,1,0,2,1,1
"ENSG00000182552.14",310,172,110,78,177,251,229,77,130,161,147,313,310,144,144,241,164,155,212,119,261
"ENSG00000252157.1",0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,1,1,0,0
"ENSG00000168538.15",1042,758,563,469,636,972,955,300,563,719,650,1028,904,651,694,933,699,744,820,657,1037
"ENSG00000251739.1",2,0,0,1,0,1,0,1,0,1,1,0,1,0,1,1,0,1,1,1,3
"ENSG00000283383.1",1,4,1,0,1,2,0,0,0,0,1,3,2,0,0,1,1,1,0,0,0
"ENSG00000173320.11",125,68,62,29,53,69,117,44,41,79,81,112,51,46,88,72,129,102,65,41,104
"ENSG00000248206.1",0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,1,1,1
"ENSG00000283355.1",3,1,2,0,0,2,7,0,0,1,1,1,1,1,0,3,1,0,1,0,1
"ENSG00000164303.10",6,7,0,0,3,3,1,0,0,5,0,4,4,0,0,1,5,0,0,0,1
"ENSG00000227765.4",1,2,2,1,0,2,1,1,1,2,2,2,5,1,3,0,1,4,3,3,3
"ENSG00000180712.3",0,4,0,1,0,1,0,0,0,2,0,4,1,0,0,2,0,1,2,2,0
"ENSG00000249096.6",7,4,1,0,6,5,7,5,2,5,3,0,5,1,1,2,2,2,2,2,5
"ENSG00000168310.10",538,566,211,146,382,455,347,130,203,452,276,680,670,212,292,463,342,331,294,241,318
"ENSG00000270426.1",19,6,4,1,9,8,6,1,2,11,5,8,8,5,4,5,3,1,3,7,7
"ENSG00000271646.1",36,26,9,6,22,28,23,7,12,23,25,26,34,13,11,20,29,19,19,16,17
"ENSG00000271538.5",4,7,5,9,5,8,1,3,5,1,8,3,2,1,4,3,1,4,0,3,2
"ENSG00000249056.1",0,0,1,0,0,2,2,0,0,0,2,0,0,1,1,0,1,0,0,0,0
"ENSG00000254233.1",7,1,26,19,7,57,55,17,10,3,34,2,0,20,32,6,30,36,20,8,9
"ENSG00000164305.18",776,468,655,655,448,1046,1167,352,604,480,834,1030,610,804,963,978,869,1010,1132,785,1186
"ENSG00000164306.10",211,138,100,84,109,206,178,57,101,129,164,216,200,120,148,180,147,166,235,147,191
"ENSG00000151725.11",103,115,277,150,151,474,522,154,246,111,400,168,148,355,372,422,242,209,437,277,382
"ENSG00000151726.13",9295,2663,291,211,2246,479,386,147,193,2615,477,7617,3089,355,466,1193,650,1275,457,381,410
"ENSG00000249138.1",9,3,1,0,1,0,3,0,0,3,0,1,1,0,1,0,0,0,0,0,0
"ENSG00000251139.2",0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"ENSG00000251230.5",0,3,0,0,0,0,1,0,0,4,0,0,0,0,1,0,0,0,0,0,1
"ENSG00000249173.5",1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"ENSG00000279460.1",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000151729.10",241,151,289,463,144,702,527,169,258,177,348,412,157,475,515,313,515,521,322,385,592
"ENSG00000164323.13",1411,899,412,426,947,1164,1144,297,571,853,620,1135,1227,630,638,945,647,849,951,599,1042
"ENSG00000109762.15",484,789,201,287,445,687,647,210,264,990,266,607,939,343,319,455,332,413,409,329,407
"ENSG00000109771.15",29,11,9,7,13,18,26,4,4,18,6,22,28,11,9,14,12,8,7,9,13
"ENSG00000250410.1",5,5,2,2,2,3,4,5,4,6,0,2,3,0,3,0,5,3,3,3,1
"ENSG00000186352.8",97,35,37,57,42,377,200,7,50,50,55,65,59,86,33,85,141,230,55,183,224
"ENSG00000109775.10",581,464,231,234,424,463,483,160,243,377,318,498,544,340,375,489,299,430,423,307,460
"ENSG00000207231.1",3,0,0,0,0,2,2,1,0,0,1,0,1,0,0,1,0,1,1,1,1
"ENSG00000205129.8",19,10,0,2,9,24,7,0,1,2,0,26,17,2,2,5,6,3,5,2,7
"ENSG00000168491.9",16,4,4,1,7,10,4,5,2,4,9,17,9,4,5,13,11,9,14,9,1
"ENSG00000249679.1",1,0,1,0,0,0,0,0,0,1,0,4,1,1,1,1,0,1,1,0,1
"ENSG00000154553.14",108,66,97,65,54,364,235,64,83,31,135,52,39,144,140,325,149,108,137,75,89
"ENSG00000154556.18",290,187,199,62,158,391,109,151,79,142,193,233,145,168,193,123,190,156,132,76,133
"ENSG00000233110.1",0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0
"ENSG00000235902.1",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000207497.1",0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
"ENSG00000285745.1",2,1,0,1,0,0,1,0,0,3,1,2,0,1,2,1,0,2,4,0,1
"ENSG00000235149.1",2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000164342.12",1110,504,728,1122,578,1204,1277,492,854,317,804,1480,853,967,792,1069,1011,1014,1038,492,1784
"ENSG00000109794.13",482,366,116,96,368,211,215,22,50,151,94,1008,431,141,52,243,116,173,129,77,127
"ENSG00000253013.1",0,0,1,0,1,3,1,1,0,1,0,1,1,2,0,1,0,0,0,0,0
"ENSG00000250327.1",15,6,4,3,4,2,9,0,3,2,2,14,7,2,4,6,4,6,2,6,3
"ENSG00000279943.1",3,5,1,5,5,0,1,1,0,6,1,1,5,4,2,6,2,5,3,2,6
"ENSG00000145476.15",935,929,147,75,335,248,242,67,117,584,224,921,531,90,137,465,116,243,112,154,194
"ENSG00000164344.15",10,6,0,0,1,3,4,1,0,6,3,4,1,0,0,2,8,2,0,2,1
"ENSG00000088926.13",0,0,1,0,0,0,0,0,0,0,1,4,0,1,0,0,6,0,0,0,0
"ENSG00000251165.5",1,2,0,0,5,0,0,0,1,0,0,5,1,0,1,3,1,1,3,0,0
"ENSG00000213332.4",0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,2,1
"ENSG00000212387.1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"ENSG00000168412.6",8,12,3,0,30,0,2,0,1,5,0,16,11,0,2,4,0,1,0,3,1
"ENSG00000083857.13",2820,1971,995,315,3945,1762,1100,636,629,1779,1020,3340,1762,961,1047,1455,720,875,776,722,647
"ENSG00000250658.1",0,0,5,1,0,5,4,4,5,0,4,0,2,6,3,2,5,4,5,2,13
"ENSG00000250042.1",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"ENSG00000251643.1",0,3,4,0,0,6,6,4,2,0,1,0,2,3,0,2,0,0,4,2,4
"ENSG00000250590.5",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000213331.4",8,1,5,6,0,0,1,1,1,11,10,3,7,11,10,15,8,19,6,22,9
"ENSG00000179059.9",21,5,307,345,66,554,694,72,630,326,582,4,0,516,458,580,346,465,825,653,694
"ENSG00000179046.8",3,0,79,67,18,222,250,52,109,30,85,4,0,82,92,39,74,87,105,93,198
"ENSG00000241011.1",0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,0,0
"ENSG00000184108.7",0,0,11,6,0,14,10,0,1,0,7,1,0,2,9,12,3,5,7,5,9
"ENSG00000247130.2",0,0,2,2,0,4,0,0,3,0,1,0,0,0,1,1,5,6,2,4,4
"ENSG00000248370.1",2,0,22,25,3,48,27,4,13,3,13,0,0,17,7,20,17,25,23,18,38
"ENSG00000249378.5",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"ENSG00000250523.1",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000275826.1",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"ENSG00000180015.12",3,6,2,7,3,8,0,1,2,4,2,4,15,4,1,7,1,2,11,1,10
"ENSG00000278974.1",2,2,0,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,1,1,2
"ENSG00000250626.2",0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1
"ENSG00000249877.1",0,0,15,0,3,1,18,3,0,0,4,0,0,4,0,3,3,1,10,6,11
"ENSG00000250739.1",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000245685.6",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
"ENSG00000109536.11",348,249,171,183,315,457,412,108,253,274,287,497,340,299,292,410,285,337,342,247,379
"ENSG00000214273.4",3,1,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,1,0,0,0
"ENSG00000153404.14",15,6,104,92,27,31,159,34,125,3,92,20,11,37,29,59,45,53,110,88,268
"ENSG00000185028.3",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"ENSG00000261434.1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
"ENSG00000164366.3",389,296,176,190,236,405,329,121,243,311,273,462,352,265,221,392,333,283,324,285,312
"ENSG00000260774.1",9,3,3,4,3,11,9,4,6,7,3,2,6,2,3,3,3,5,7,5,8
"ENSG00000073578.16",1385,1260,1050,793,1376,2090,1864,475,1344,1173,1169,2332,1398,1183,1085,1760,1374,1468,1592,1510,1539
"ENSG00000248925.1",1,2,2,0,4,1,1,0,0,1,0,3,5,0,0,2,0,0,1,1,0
"ENSG00000249915.7",874,615,629,617,571,1406,1216,364,756,710,879,1026,850,761,857,1062,819,969,952,802,1567
"ENSG00000250848.1",4,3,1,6,1,2,7,2,3,5,8,5,4,4,6,7,7,5,8,7,15
"ENSG00000063438.16",24,15,73,15,13,54,69,19,38,72,53,19,23,40,48,69,47,44,65,17,105
"ENSG00000214278.4",3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"ENSG00000250645.1",0,1,2,0,0,0,0,0,1,0,3,0,0,0,0,2,1,0,2,0,0
"ENSG00000221990.4",16,12,15,7,11,17,11,9,6,16,19,18,29,13,8,15,13,8,16,8,10
"ENSG00000180104.15",595,573,556,338,467,787,775,266,502,555,573,540,712,451,542,655,614,529,666,588,827
"ENSG00000188242.4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"ENSG00000066230.11",4,0,2,1,0,3,5,0,1,0,0,0,2,8,0,9,3,0,10,2,4
"ENSG00000225138.7",60,22,121,16,10,218,265,27,17,26,40,23,75,48,37,35,110,34,51,49,97
"ENSG00000250385.1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"ENSG00000112877.7",43,41,132,38,47,251,177,33,60,72,57,36,63,53,60,93,119,30,101,77,63
"ENSG00000171368.11",40,10,88,0,7,60,102,66,17,33,38,7,17,56,76,11,54,16,10,6,11
"ENSG00000271781.1",1,6,4,0,4,8,14,3,0,3,3,1,2,1,2,1,6,3,4,2,2
"ENSG00000206077.10",12,0,5,2,3,6,9,0,4,1,2,0,1,1,2,1,1,2,0,3,3
"ENSG00000249908.2",1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
"ENSG00000285522.1",2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"ENSG00000188818.12",24,7,9,2,8,15,14,5,7,7,5,15,4,1,3,8,2,6,7,7,5
"ENSG00000028310.17",417,327,336,193,322,435,481,138,281,529,346,417,435,304,291,505,262,367,417,382,464
"ENSG00000071539.13",33,40,102,53,73,211,231,39,140,56,176,53,40,163,145,233,103,149,284,225,198
"ENSG00000215246.5",1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"ENSG00000145506.13",82,61,7,0,73,3,1,1,2,163,9,49,146,4,10,40,4,5,7,10,7
"ENSG00000113504.20",460,321,40,11,333,78,37,19,11,242,43,624,303,24,39,165,38,80,52,39,24
"ENSG00000249201.2",0,0,0,0,0,0,4,0,0,0,0,1,0,0,0,0,0,0,1,0,0
"ENSG00000174358.15",10,0,112,35,8,89,133,6,116,372,68,7,0,126,44,39,49,33,120,59,204
"ENSG00000164362.19",0,0,1,0,0,0,3,0,1,0,0,0,0,1,1,1,2,0,2,4,2
"ENSG00000049656.13",1290,990,738,727,811,986,1033,252,723,1082,894,1599,1254,873,915,1349,775,1163,1237,997,1332
"ENSG00000142319.17",0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,1
"ENSG00000153395.9",465,455,240,277,322,444,675,104,490,672,359,516,417,386,239,825,297,396,735,583,720
"ENSG00000273742.1",2,0,3,0,4,2,8,1,3,3,0,0,0,0,1,2,4,0,1,1,1
"ENSG00000251532.1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"ENSG00000185986.11",49,31,31,8,26,39,61,14,16,50,40,23,37,16,11,21,14,16,19,26,43
"ENSG00000271119.1",0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
"ENSG00000188002.10",111,70,22,28,79,52,79,11,19,115,35,119,67,24,21,69,31,50,42,47,56
"ENSG00000232615.4",0,1,0,0,0,1,1,0,0,0,2,1,0,0,0,1,2,0,2,1,0
"ENSG00000171421.12",217,180,89,94,194,212,226,62,106,250,189,187,241,205,229,263,146,231,218,188,220
"ENSG00000145494.11",261,280,237,218,274,506,462,128,301,261,425,342,328,328,452,474,306,460,532,458,440
"ENSG00000113430.9",1,1,6,9,7,28,42,3,10,1,45,2,0,7,16,45,10,26,59,43,76
"ENSG00000249116.1",0,0,0,0,1,0,2,0,0,0,1,0,0,0,1,3,1,1,1,2,4
"ENSG00000248994.1",4,5,1,0,9,2,3,0,0,1,3,2,3,0,3,8,1,7,3,4,1
"ENSG00000248597.1",1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000249731.1",2,2,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,2,1,0
"ENSG00000259757.1",0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"ENSG00000170561.12",23,1,168,96,36,359,340,113,231,88,178,2,1,117,148,223,159,198,274,175,261
"ENSG00000186493.12",4,0,26,12,4,48,23,16,13,7,18,0,1,9,10,16,22,26,26,17,31
"ENSG00000249541.1",1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,1
"ENSG00000248118.1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
"ENSG00000170549.3",0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0
"ENSG00000259603.1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"ENSG00000248973.1",0,0,0,0,0,2,1,0,0,0,0,0,0,1,0,1,0,0,2,2,2
"ENSG00000248311.1",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"ENSG00000248467.1",0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0
"ENSG00000249941.1",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000215231.7",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"ENSG00000250579.1",0,0,0,0,2,2,0,0,0,0,0,0,2,0,0,1,0,1,0,0,0
"ENSG00000145536.15",4,163,0,0,331,1,3,1,2,111,0,69,453,2,0,106,6,50,13,11,2
"ENSG00000251568.1",0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1,0
"ENSG00000248729.1",1,0,1,0,1,3,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"ENSG00000250808.1",0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
"ENSG00000251476.2",0,0,0,0,1,1,0,1,0,0,0,1,0,1,0,0,0,0,1,3,0
"ENSG00000164151.11",1595,1045,1305,825,1176,3202,2713,754,1655,1001,1252,936,1195,1221,1183,1791,1210,1366,1955,1387,2402
"ENSG00000261037.1",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000250490.1",7,2,0,0,0,1,2,1,0,4,0,0,2,1,0,2,0,1,4,0,2
"ENSG00000133398.3",161,182,111,80,96,177,138,41,74,156,162,191,192,102,119,139,126,101,184,104,184
"ENSG00000215218.3",11,14,0,0,4,2,0,0,0,8,0,9,18,0,0,6,3,0,1,0,4
"ENSG00000271230.1",0,2,1,1,0,0,0,0,0,0,0,2,2,0,2,2,0,0,0,0,1
"ENSG00000250056.5",0,1,0,0,3,0,0,0,1,4,1,2,27,0,1,3,1,1,1,0,3
"ENSG00000037474.14",898,632,668,443,541,1214,1319,306,745,609,711,705,667,695,691,891,601,754,989,835,1209
"ENSG00000145545.11",119,178,29,15,120,48,53,14,41,239,42,188,266,22,34,159,36,69,66,49,64
"ENSG00000248677.1",3,1,1,0,0,1,2,1,1,0,0,0,0,0,0,0,1,0,0,0,0
"ENSG00000112941.13",380,292,204,132,245,526,533,177,261,266,219,213,260,181,189,323,207,195,307,245,369
"ENSG00000251365.2",0,0,0,0,0,1,2,0,2,2,1,0,1,0,1,0,1,0,0,0,0
"ENSG00000250974.2",0,0,11,5,1,10,3,8,4,1,11,0,0,12,11,11,3,0,10,1,13
"ENSG00000200243.1",498,577,337,366,8,7,4,9,8,815,688,723,1060,533,571,713,634,666,841,790,860
"ENSG00000251250.2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"ENSG00000223597.2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"ENSG00000078295.16",36,53,12,4,16,21,19,21,5,29,51,7,18,29,16,13,15,23,11,9,30
"ENSG00000215217.6",22,14,0,0,13,5,3,0,4,11,3,26,27,0,1,9,4,8,1,2,3
"ENSG00000124275.14",517,351,283,162,384,488,403,157,265,292,312,439,481,297,307,404,283,275,451,291,466
"ENSG00000124279.11",143,79,62,37,77,127,131,39,71,99,96,99,136,78,74,127,85,99,106,75,138
"ENSG00000251168.1",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000245729.2",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"ENSG00000249159.6",0,2,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0
"ENSG00000272049.1",1,0,0,0,1,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0
"ENSG00000247516.6",47,57,2,5,34,27,8,9,4,18,9,30,43,7,7,26,14,24,11,12,8
"ENSG00000250037.1",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"ENSG00000279075.1",4,0,0,0,2,0,1,0,1,0,0,2,1,1,1,2,0,0,1,0,1
"ENSG00000250389.1",0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000280373.1",0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
"ENSG00000280438.1",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"ENSG00000260981.1",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"ENSG00000250198.1",0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
"ENSG00000250619.1",0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"ENSG00000112902.11",10225,7867,1256,92,4241,1335,869,437,697,2810,819,7748,6523,760,968,4110,903,1123,2361,1163,790
"ENSG00000266415.1",5,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0
"ENSG00000248537.1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"ENSG00000279698.1",15,3,0,0,0,2,2,1,0,3,2,4,2,0,0,4,0,0,1,0,1
"ENSG00000251370.1",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000250001.1",20,8,1,0,2,5,1,1,2,0,1,5,0,0,0,2,1,3,5,5,2
"ENSG00000250786.1",315,109,32,4,110,58,36,28,21,107,35,163,487,61,27,282,69,78,114,47,93
"ENSG00000239112.1",5,1,0,0,1,0,1,1,1,1,0,1,2,0,0,0,1,1,1,0,0
"ENSG00000248525.2",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000169777.6",29,18,0,0,16,2,0,0,0,3,1,43,31,0,0,28,0,2,1,1,2
"ENSG00000249781.6",6,7,0,0,1,0,0,0,0,0,0,2,7,0,0,0,0,1,1,0,0
